system,Ligand1,Ligand2,Exp.,FEP,FEP Error,CCC,CCC Error
pfkfb3,43,48,-0.01,2.37,0.06,2.04,0.33
pfkfb3,43,44,-1.95,-0.04,0.06,0.29,0.33
pfkfb3,30,56,-1.37,-2.35,0.14,-2.31,0.34
pfkfb3,30,70,-1.11,-1.28,0.12,-1.32,0.34
pfkfb3,65,34,-0.48,-0.89,0.12,-1.03,0.42
pfkfb3,65,70,-0.82,-1.42,0.09,-1.39,0.42
pfkfb3,65,64,0.07,0.07,0.07,0.05,0.07
pfkfb3,65,63,0.93,1.33,0.06,1.24,0.33
pfkfb3,65,20,0.97,1.85,0.1,2.08,0.24
pfkfb3,49,58,-1.2,-1.83,0.04,-1.67,0.24
pfkfb3,49,42,-0.53,-1.33,0.11,-1.37,0.29
pfkfb3,49,44,-2.01,-1.72,0.06,-1.84,0.29
pfkfb3,24,69,-1.84,-1.4,0.11,-1.66,0.42
pfkfb3,24,70,-1.43,-1.06,0.12,-0.94,0.42
pfkfb3,24,34,-1.1,-0.72,0.11,-0.58,0.42
pfkfb3,67,56,-0.32,-1.12,0.09,-1.15,0.2
pfkfb3,67,57,-0.23,-0.53,0.08,-0.53,0.2
pfkfb3,67,64,0.82,1.26,0.11,1.28,0.11
pfkfb3,62,53,0.69,-1.95,0.07,-1.76,0.38
pfkfb3,62,70,-2.61,-4.52,0.03,-4.45,0.35
pfkfb3,62,31,-1.59,-3.86,0.16,-4.12,0.38
pfkfb3,56,69,-0.15,0.24,0.07,0.26,0.34
pfkfb3,59,35,-2.02,-3.56,0.09,-3.59,0.09
pfkfb3,59,52,-2.28,-2.19,0.11,-2.3,0.11
pfkfb3,59,47,-0.22,0.51,0.06,0.65,0.14
pfkfb3,38,26,-0.41,-2.21,0.09,-2.14,0.24
pfkfb3,38,41,1.37,-0.16,0.06,-0.42,0.26
pfkfb3,38,39,1.56,1.28,0.11,1.46,0.24
pfkfb3,31,19,1.73,2.07,0.1,1.81,0.38
pfkfb3,48,47,-0.33,0.83,0.05,0.48,0.35
pfkfb3,48,20,-0.51,-0.49,0.06,-0.48,0.32
pfkfb3,58,68,-0.65,-2.9,0.09,-2.96,0.33
pfkfb3,58,60,0.99,0.8,0.12,0.99,0.37
pfkfb3,58,63,0.57,0.23,0.04,0.26,0.37
pfkfb3,41,44,-2.56,-0.62,0.08,-0.88,0.26
pfkfb3,29,54,1.47,1.96,0.11,2.02,0.44
pfkfb3,29,63,1.08,1.97,0.13,2.02,0.38
pfkfb3,29,70,-0.66,-0.83,0.08,-0.61,0.53
pfkfb3,29,23,1.73,1.68,0.17,1.36,0.53
pfkfb3,54,36,0.74,0.11,0.15,0.13,0.41
pfkfb3,54,70,-2.12,-2.67,0.07,-2.63,0.44
pfkfb3,47,46,0.47,-0.04,0.04,-0.05,0.11
pfkfb3,47,20,-0.18,-0.77,0.08,-0.96,0.32
pfkfb3,26,69,-1.55,-2.36,0.12,-2.09,0.53
pfkfb3,26,70,-1.13,-1.17,0.1,-1.37,0.53
pfkfb3,55,63,2.07,4.07,0.08,3.88,0.41
pfkfb3,55,23,2.72,3.02,0.13,3.21,0.41
pfkfb3,20,39,1.32,1.48,0.07,1.49,0.2
pfkfb3,20,42,0.05,-0.83,0.04,-0.79,0.29
pfkfb3,57,70,0.17,0.36,0.03,0.36,0.2
pfkfb3,35,69,-0.58,-0.88,0.04,-0.91,0.05
pfkfb3,44,68,0.17,-2.76,0.04,-2.8,0.17
pfkfb3,63,36,1.12,0.34,0.19,0.13,0.41
pfkfb3,69,53,3.72,3.42,0.06,3.42,0.35
pfkfb3,69,23,2.8,2.51,0.11,2.69,0.53
pfkfb3,69,60,2.57,4.28,0.17,4.09,0.37
pfkfb3,52,53,3.4,1.28,0.03,1.2,0.33
pfkfb3,52,19,2.84,0.7,0.08,0.66,0.33
pfkfb3,52,46,2.54,2.88,0.04,2.89,0.11
pfkfb3,19,37,-2.45,-3.48,0.18,-3.67,0.24
pfkfb3,19,70,-2.75,-2.04,0.15,-2.15,0.38
pfkfb3,68,70,-0.53,0.58,0.08,0.59,0.38
pfkfb3,68,53,2.78,3.39,0.12,3.28,0.38
pfkfb3,33,23,0.69,1.38,0.06,1.33,0.38
pfkfb3,33,36,1.17,1.92,0.13,2.12,0.38
